order_month,item_category,orders,distinct_customers_in_month,distinct_customers_whose_first_order_included_category_in_month,distinct_customers_with_repeat_orders_including_category_in_month,units_sold,promo_units_sold,order_item_rows_revenue_eur,order_item_rows_discount_eur,weighted_avg_selling_price_eur,avg_order_units_for_orders_with_category,avg_delivery_distance_meters
2022-12-01,"Cheese Crackers, Breadsticks & Dipping",46,44,25,20,51,0,136.83000000000004,0.0,2.682941176470589,2.1086956521739126,3924.04347826087
2022-12-01,Chocolate,126,110,93,29,179,0,380.48999999999995,0.0,2.1256424581005584,2.095238095238095,3611.968253968254
2022-12-01,Chocolate & Sweet Spreads,18,16,16,1,20,8,76.38399999999999,1.436,3.8191999999999995,1.888888888888889,5589.555555555557
2022-12-01,Cookies,43,40,30,13,50,0,101.33000000000001,0.0,2.0266,1.6046511627906976,3371.5581395348836
2022-12-01,Crisp & Snacks,184,170,100,73,242,0,592.6400000000004,0.0,2.4489256198347125,1.5054347826086956,3788.864130434783
2022-12-01,Other Confectionary,342,271,261,57,556,0,1865.6000000000013,0.0,3.35539568345324,1.8684210526315792,3734.640350877193
2022-12-01,"Toffee, Fudge & Nougat",6,6,4,2,6,2,13.824000000000002,0.31600000000000006,2.3040000000000003,3.5,4444.333333333333
2023-01-01,"Cheese Crackers, Breadsticks & Dipping",658,455,142,352,779,0,2101.9700000000003,0.0,2.6982926829268297,2.256838905775076,3637.528875379939
2023-01-01,Chocolate,910,523,183,397,1226,92,2631.8689999999992,15.630999999999997,2.14671207177814,2.0626373626373624,3595.961538461538
2023-01-01,Chocolate & Sweet Spreads,75,55,21,37,79,0,293.12000000000006,0.0,3.710379746835444,1.6,4596.8133333333335
2023-01-01,Cookies,333,226,65,177,386,0,796.3100000000001,0.0,2.0629792746113993,1.8558558558558556,3355.8948948948946
2023-01-01,Crisp & Snacks,2559,1105,434,877,3514,51,8784.400500000007,18.7195,2.4998293966989205,1.602188354826104,3443.6822977725674
2023-01-01,Other Confectionary,1743,855,372,650,2729,16,9022.532000000005,2.048,3.3061678270428745,1.920826161790017,3597.7223178428003
2023-01-01,"Toffee, Fudge & Nougat",30,24,6,20,35,0,86.80999999999999,0.0,2.480285714285714,2.1333333333333333,3851.4333333333334
2023-02-01,"Cheese Crackers, Breadsticks & Dipping",614,407,18,393,739,25,2002.983,3.2670000000000003,2.7103964817320705,2.302931596091205,3449.557003257329
2023-02-01,Chocolate,1032,553,49,517,1406,26,2984.119,3.061,2.1224174964438123,2.0600775193798446,3661.3430232558144
2023-02-01,Chocolate & Sweet Spreads,88,63,3,60,88,1,333.20649999999995,0.2335,3.7864374999999995,1.5681818181818181,3516.136363636364
2023-02-01,Cookies,378,246,18,229,476,5,909.7315000000001,0.8385,1.911200630252101,1.9285714285714288,3592.4947089947086
2023-02-01,Crisp & Snacks,2749,1129,90,1069,3812,35,9530.245000000006,10.375,2.500064270724031,1.587486358675882,3365.828664969079
2023-02-01,Other Confectionary,1846,881,94,813,2806,1,9144.348000000004,0.35200000000000004,3.2588553100498943,1.8862405200433365,3510.614842903576
2023-02-01,"Toffee, Fudge & Nougat",34,25,1,24,43,0,107.32,0.0,2.495813953488372,2.676470588235294,3480.8235294117653
2023-03-01,"Cheese Crackers, Breadsticks & Dipping",846,501,12,491,1054,113,2885.4590000000003,15.481000000000002,2.7376271347248577,2.405437352245863,3556.4373522458627
2023-03-01,Chocolate,1295,655,29,637,1724,45,3715.306000000001,7.134,2.1550498839907197,1.9845559845559846,3602.355212355212
2023-03-01,Chocolate & Sweet Spreads,91,74,2,72,95,0,365.59000000000003,0.0,3.8483157894736846,1.6923076923076925,3534.582417582418
2023-03-01,Cookies,550,339,14,328,654,14,1258.3819999999998,1.498,1.9241314984709477,1.9236363636363636,3371.041818181818
2023-03-01,Crisp & Snacks,3725,1295,65,1255,5126,124,12838.431000000006,36.53900000000001,2.504571010534531,1.5919463087248322,3385.9291275167784
2023-03-01,Other Confectionary,2439,1033,44,1005,3712,0,12166.730000000005,0.0,3.277675107758622,1.861418614186142,3438.1603116031165
2023-03-01,"Toffee, Fudge & Nougat",49,38,1,37,67,0,160.99,0.0,2.4028358208955227,2.6734693877551026,2984.9387755102043
2023-04-01,"Cheese Crackers, Breadsticks & Dipping",738,488,7,483,897,123,2459.8689999999992,16.551000000000002,2.7423288740245253,2.2317073170731705,3232.9119241192407
2023-04-01,Chocolate,997,536,8,530,1372,47,3036.795,12.805,2.2134074344023325,2.0762286860581747,3472.279839518555
2023-04-01,Chocolate & Sweet Spreads,100,74,1,73,105,7,387.317,10.352999999999998,3.6887333333333334,1.82,3165.859999999999
2023-04-01,Cookies,466,315,4,312,582,0,1134.9199999999998,0.0,1.9500343642611682,1.9742489270386263,3264.3369098712446
2023-04-01,Crisp & Snacks,3300,1264,23,1249,4697,23,11790.126000000006,2.974,2.5101396636150746,1.606969696969697,3478.997878787878
2023-04-01,Other Confectionary,2079,942,13,932,3219,0,10637.380000000005,0.0,3.304560422491458,1.886964886964887,3446.989898989899
2023-04-01,"Toffee, Fudge & Nougat",45,28,0,28,68,0,180.86999999999998,0.0,2.6598529411764704,2.4444444444444446,3718.4444444444443
